"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2011",3.937821,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2012",3.945737,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2013",4.228939,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2014",4.041043,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2015",4.064158,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2016",4.057046,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2017",4.034164,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2018",4.149689,
"COL","EDUEXP","PRY_NTRY","PC_GDP","A","2019",4.340588,
"EST","EDUEXP","TRY","PC_GDP","A","2005",1.135316,
"EST","EDUEXP","TRY","PC_GDP","A","2008",1.27069,
"EST","EDUEXP","TRY","PC_GDP","A","2009",1.130179,
"EST","EDUEXP","TRY","PC_GDP","A","2010",1.570357,
"EST","EDUEXP","TRY","PC_GDP","A","2011",1.660021,
"EST","EDUEXP","TRY","PC_GDP","A","2012",1.593171,
"EST","EDUEXP","TRY","PC_GDP","A","2013",2.040074,
"EST","EDUEXP","TRY","PC_GDP","A","2014",1.771937,
"EST","EDUEXP","TRY","PC_GDP","A","2015",1.749788,
"EST","EDUEXP","TRY","PC_GDP","A","2016",1.538525,
"EST","EDUEXP","TRY","PC_GDP","A","2017",1.484504,
"EST","EDUEXP","TRY","PC_GDP","A","2018",1.625259,
"EST","EDUEXP","TRY","PC_GDP","A","2019",1.475208,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2005",3.414963,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2008",3.765535,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2009",4.083839,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2010",3.803196,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2011",3.283125,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2012",3.185646,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2013",3.160107,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2014",2.800662,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2015",2.918489,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2016",2.895271,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2017",2.883713,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2018",3.0879,
"EST","EDUEXP","PRY_NTRY","PC_GDP","A","2019",3.193937,
"ISR","EDUEXP","TRY","PC_GDP","A","1995",1.747471,
"ISR","EDUEXP","TRY","PC_GDP","A","2000",1.647776,
"ISR","EDUEXP","TRY","PC_GDP","A","2005",1.585126,
"ISR","EDUEXP","TRY","PC_GDP","A","2008",1.520139,
"ISR","EDUEXP","TRY","PC_GDP","A","2009",1.490947,
"ISR","EDUEXP","TRY","PC_GDP","A","2010",1.538579,
"ISR","EDUEXP","TRY","PC_GDP","A","2011",1.626175,
"ISR","EDUEXP","TRY","PC_GDP","A","2012",1.666337,
"ISR","EDUEXP","TRY","PC_GDP","A","2013",1.661132,
"ISR","EDUEXP","TRY","PC_GDP","A","2014",1.569564,
"ISR","EDUEXP","TRY","PC_GDP","A","2015",1.438585,
"ISR","EDUEXP","TRY","PC_GDP","A","2016",1.465759,
"ISR","EDUEXP","TRY","PC_GDP","A","2017",1.367019,
"ISR","EDUEXP","TRY","PC_GDP","A","2018",1.4389,
"ISR","EDUEXP","TRY","PC_GDP","A","2019",1.442914,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","1995",4.675327,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2000",4.219892,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2005",3.741479,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2008",3.918023,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2009",3.784478,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2010",3.953301,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2011",4.176891,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2012",4.529641,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2013",4.473213,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2014",4.476251,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2015",4.4796,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2016",4.535129,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2017",4.687213,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2018",4.812084,
"ISR","EDUEXP","PRY_NTRY","PC_GDP","A","2019",4.785791,
"LVA","EDUEXP","TRY","PC_GDP","A","1995",0.8833061,
"LVA","EDUEXP","TRY","PC_GDP","A","2000",1.224312,
"LVA","EDUEXP","TRY","PC_GDP","A","2005",1.397639,
"LVA","EDUEXP","TRY","PC_GDP","A","2008",1.433901,
"LVA","EDUEXP","TRY","PC_GDP","A","2009",1.219455,
"LVA","EDUEXP","TRY","PC_GDP","A","2010",1.355143,
"LVA","EDUEXP","TRY","PC_GDP","A","2011",1.533379,
"LVA","EDUEXP","TRY","PC_GDP","A","2012",1.367022,
"LVA","EDUEXP","TRY","PC_GDP","A","2013",1.378354,
"LVA","EDUEXP","TRY","PC_GDP","A","2014",1.403662,
"LVA","EDUEXP","TRY","PC_GDP","A","2015",1.491613,
"LVA","EDUEXP","TRY","PC_GDP","A","2016",1.031705,
"LVA","EDUEXP","TRY","PC_GDP","A","2017",1.048972,
"LVA","EDUEXP","TRY","PC_GDP","A","2018",1.194536,
"LVA","EDUEXP","TRY","PC_GDP","A","2019",1.343257,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","1995",1.100627,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2000",1.112446,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2005",3.280599,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2008",3.591421,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2009",3.790564,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2010",3.348656,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2011",3.124217,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2012",2.842507,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2013",3.138215,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2014",3.310224,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2015",3.310532,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2016",3.096263,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2017",2.929335,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2018",2.867525,
"LVA","EDUEXP","PRY_NTRY","PC_GDP","A","2019",2.90758,
"SVN","EDUEXP","TRY","PC_GDP","A","2005",1.266172,
"SVN","EDUEXP","TRY","PC_GDP","A","2008",1.113809,
"SVN","EDUEXP","TRY","PC_GDP","A","2009",1.269924,
"SVN","EDUEXP","TRY","PC_GDP","A","2010",1.244256,
"SVN","EDUEXP","TRY","PC_GDP","A","2011",1.286126,
"SVN","EDUEXP","TRY","PC_GDP","A","2012",1.209636,
"SVN","EDUEXP","TRY","PC_GDP","A","2013",1.14881,
"SVN","EDUEXP","TRY","PC_GDP","A","2014",1.104019,
"SVN","EDUEXP","TRY","PC_GDP","A","2015",1.035268,
"SVN","EDUEXP","TRY","PC_GDP","A","2016",1.032997,
"SVN","EDUEXP","TRY","PC_GDP","A","2017",1.034067,
"SVN","EDUEXP","TRY","PC_GDP","A","2018",1.030947,
"SVN","EDUEXP","TRY","PC_GDP","A","2019",1.056218,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2005",4.126616,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2008",3.614989,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2009",3.860303,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2010",3.824754,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2011",3.715335,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2012",3.679341,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2013",3.607057,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2014",3.482838,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2015",3.277011,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2016",3.220751,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2017",3.199108,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2018",3.175282,
"SVN","EDUEXP","PRY_NTRY","PC_GDP","A","2019",3.148831,
"NOR","EDUEXP","TRY","PC_GDP","A","1995",1.926263,
"NOR","EDUEXP","TRY","PC_GDP","A","2000",1.66775,
"NOR","EDUEXP","TRY","PC_GDP","A","2008",1.554615,
"NOR","EDUEXP","TRY","PC_GDP","A","2009",1.660024,
"NOR","EDUEXP","TRY","PC_GDP","A","2010",1.62537,
"NOR","EDUEXP","TRY","PC_GDP","A","2011",1.612012,
"NOR","EDUEXP","TRY","PC_GDP","A","2012",1.580087,
"NOR","EDUEXP","TRY","PC_GDP","A","2013",1.606108,
"NOR","EDUEXP","TRY","PC_GDP","A","2014",1.673015,
"NOR","EDUEXP","TRY","PC_GDP","A","2015",1.743337,
"NOR","EDUEXP","TRY","PC_GDP","A","2016",1.924564,
"NOR","EDUEXP","TRY","PC_GDP","A","2017",1.953116,
"NOR","EDUEXP","TRY","PC_GDP","A","2018",1.960703,
"NOR","EDUEXP","TRY","PC_GDP","A","2019",1.949784,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","1995",4.916183,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2000",4.923635,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2005",4.891086,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2008",4.613819,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2009",4.99576,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2010",4.871195,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2011",4.739211,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2012",4.608714,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2013",4.69368,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2014",4.509178,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2015",4.647961,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2016",4.626066,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2017",4.680298,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2018",4.658414,
"NOR","EDUEXP","PRY_NTRY","PC_GDP","A","2019",4.612737,
"CHE","EDUEXP","TRY","PC_GDP","A","2012",1.188925,
"CHE","EDUEXP","PRY_NTRY","PC_GDP","A","2012",3.700386,
"CHE","EDUEXP","PRY_NTRY","PC_GDP","A","2016",1.269915,
"CHE","EDUEXP","PRY_NTRY","PC_GDP","A","2017",1.207076,
"CRI","EDUEXP","TRY","PC_GDP","A","2013",2.308854,
"CRI","EDUEXP","PRY_NTRY","PC_GDP","A","2013",5.507515,
"LTU","EDUEXP","TRY","PC_GDP","A","2005",1.345863,
"LTU","EDUEXP","TRY","PC_GDP","A","2008",1.346351,
"LTU","EDUEXP","TRY","PC_GDP","A","2009",1.518328,
"LTU","EDUEXP","TRY","PC_GDP","A","2010",1.624533,
"LTU","EDUEXP","TRY","PC_GDP","A","2011",1.819551,
"LTU","EDUEXP","TRY","PC_GDP","A","2012",1.737864,
"LTU","EDUEXP","TRY","PC_GDP","A","2013",1.677354,
"LTU","EDUEXP","TRY","PC_GDP","A","2014",1.658773,
"LTU","EDUEXP","TRY","PC_GDP","A","2015",1.505003,
"LTU","EDUEXP","TRY","PC_GDP","A","2016",1.100549,
"LTU","EDUEXP","TRY","PC_GDP","A","2017",1.034123,
"LTU","EDUEXP","TRY","PC_GDP","A","2018",1.078508,
"LTU","EDUEXP","TRY","PC_GDP","A","2019",1.080541,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2010",3.365822,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2011",2.986046,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2012",2.781421,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2013",2.700695,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2014",2.579273,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2015",2.444105,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2016",2.513465,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2017",2.378756,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2018",2.330556,
"LTU","EDUEXP","PRY_NTRY","PC_GDP","A","2019",2.389026,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.0898819,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.07218,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.0862092,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.1055761,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.1092711,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.1520756,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.4324406,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.49252,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.5259347,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5726668,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.5862923,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.5878911,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.5671619,
"AUS","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.6514848,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.589767,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.6106751,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.6282221,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.650451,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.6747158,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.6913503,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.6861815,
"AUT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.7192058,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.5060061,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.5327159,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.5407557,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5184615,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.5071191,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.5431214,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.5716407,
"CZE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.5997335,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",1.349861,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",1.315417,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.258552,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.269669,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.264972,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.252975,
"DNK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.281099,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.9127328,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.959879,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",1.052274,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",1.155569,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",1.134294,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",1.158877,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",1.208753,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",1.239718,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.231475,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.226146,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.222246,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.14906,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.173128,
"FIN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.221494,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.694799,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.6742186,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.6747461,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.7175887,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.7054271,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.6932211,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.6988305,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.7447422,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.7492633,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.7436255,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.7422445,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.751832,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.7359563,
"FRA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.7188525,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.587035,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.6136236,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.7602171,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.7612165,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.8080708,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.858577,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.8794411,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.8812302,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.9075374,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.9270107,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.967347,
"DEU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.015891,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","1995",0.8211966,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.7894896,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.8520593,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.847128,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.8618275,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.8251445,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.7846477,
"HUN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.7962652,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",1.633924,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",1.611242,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.711637,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.651852,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.6372,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.717482,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.770137,
"ISL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.774876,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.1082207,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.098908,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.1328901,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.1482302,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.1733899,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.1857487,
"IRL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.1911119,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.4857513,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.5289474,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5427259,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.4913342,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.5278362,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.5734656,
"ITA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.5676951,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.2014161,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.2175112,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.2225122,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.225578,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.2287889,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.2066241,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.1967198,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.1931492,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.1839682,
"JPN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.1820465,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.6189101,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.5296023,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.5704498,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5693012,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.4649133,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.4895207,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.4969005,
"LUX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.54544,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","1995",0.386539,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.4370587,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.6176309,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.6824099,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.6317371,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.6261121,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.6279255,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.6099399,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.6370547,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.6162185,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.6250531,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.6040791,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.535936,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.5345562,
"MEX","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.5650217,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","1995",0.3290504,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.3267162,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.3970266,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.3566982,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.3798649,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.3887663,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.4088481,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.408443,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.4170887,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.4001591,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.3888057,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.3858693,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.3722779,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.3797501,
"NLD","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.3872937,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",2.085927,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",2.098466,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.967562,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.960973,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.9676,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.971967,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.950873,
"NOR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.950762,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","1995",0.8002231,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.6094818,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.6597872,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.6298264,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.6431507,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.6937798,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.7309181,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.7750828,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.7858794,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.7410068,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.7748876,
